type,label,Data-contratto-offerta,oggetto-offerta,CIG,importo-offerta,data-ricezione-offerta,offerente
Offerta,20459,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"444.161,96",2012-09-07,Edil COOP
Offerta,20460,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"387.580,51",2012-09-07,ARCHEO&RESTAURI SRL
Offerta,20461,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"438.424,12",2012-09-07,Edilerica
Offerta,20462,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"368.132,27",2012-09-05,Lucci Salvatore Impresa di Costruzioni
Offerta,20463,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"339.473,08",2012-09-07,IMPROMED CONSORZIO STABILE S.p.A.
Offerta,20464,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"289.598,22",2012-09-07,MINERVA di Vassallo Ludovico C.
Offerta,20467,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"326.646,03",2012-09-04,Forte Costruzioni e Restauri
Offerta,20483,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"372.477,13",2012-07-07,Gherardi ing. Giancarlo
Offerta,20484,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"282.667,58",2012-07-07,I.CO.RES. S.r.l.
Offerta,20485,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"270.672,65",2012-09-06,EDIL.RE.CO.S
Offerta,21047,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"116.540,2",2012-08-30,Varchetta Maurilio Impresa Edile
Offerta,21135,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"137.006,77",2012-08-30,Isam
Offerta,21143,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"120.983,66",2012-09-03,General Costruzioni di Patella Giovanni
Offerta,21144,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"135.068,29",2012-09-04,RCR Edilizia
Offerta,21146,2013-11-06,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"108.984,75",2012-09-04,Forte Costruzioni e Restauri
Offerta,21147,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"117.808,42",2012-09-05,ES SRL PROGETTI E SISTEMI
Offerta,21148,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"118.129,7",2012-09-05,Lucci Salvatore Impresa di Costruzioni
Offerta,21154,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"144.268,29",2012-09-05,Costruzioni Generali G.S.V.M.D.
Offerta,21163,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"124.293,34",2012-09-05,Medusa Restauri
Offerta,21168,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"142.603,4",2012-09-05,D'Erchia restauri
Offerta,21332,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"125.237,46",2012-09-05,Ada Restauri
Offerta,21333,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"120.184,03",2012-09-05,Iota Restauro
Offerta,21334,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"133.126,34",2012-09-05,Valentino Giuseppe - Società di costruzioni e restauro monumenti
Offerta,21426,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"375.990,15",2012-09-06,G&G Costruzioni
Offerta,21427,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"404.813,09",2012-09-06,COOPERATIVA ARCHEOLOGIA
Offerta,21428,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"393.290,84",2012-09-06,Vitiello s.r.l.
Offerta,21429,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"377.873,04",2012-09-06,Ar.fe.ga.
Offerta,21435,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"477.082,75",2012-09-07,CFC Group
Offerta,21436,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"123.506,82",2012-09-06,Perillo Costruzioni Generali
Offerta,21437,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"115.991,48",2012-09-06,TECNORES
Offerta,21438,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"162.827,28",2012-09-06,Lande
Offerta,21440,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"132.422,99",2012-09-06,Lattanzi
Offerta,21441,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"120.195,91",2012-09-06,MATERAZZO ING. LUCIO SRL
Offerta,21442,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"121.833,09",2012-09-06,Ar.fe.ga.
Offerta,21443,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"139.354,87",2012-09-06,COOPERATIVA ARCHEOLOGIA
Offerta,21444,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"132.529,4",2012-09-06,Vitiello s.r.l.
Offerta,21445,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"120.013,49",2012-09-06,IMPRESA INGG MARIO E PAOLO COSENZA SRL
Offerta,21446,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"99.795,72",2012-09-06,G&G Costruzioni
Offerta,21647,,Consolidamento e restauro delle strutture della Casa del Criptoportico,41064963B3,"402.029,0",2012-09-04,DRD COSTRUZIONI S.R.L.
Offerta,21937,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"162.957,3",2012-09-07,CFC Group
Offerta,21938,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"116.234,36",2012-09-07,CO.GE.P.AR. COSTRUZIONI GENERALI SAS
Offerta,21939,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"129.580,7",2012-09-07,Gherardi ing. Giancarlo
Offerta,21942,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"113.546,4",2012-09-07,SAMOA RESTAURI SRL
Offerta,21945,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"148.543,41",2012-09-07,Edilerica
Offerta,21946,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"129.825,08",2012-09-07,ARCHEO&RESTAURI SRL
Offerta,21947,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"123.378,33",2012-09-07,C.A.T.
Offerta,21962,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"114.835,83",2012-09-07,MINERVA di Vassallo Ludovico C.
Offerta,21963,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"132.965,21",2012-09-07,NEI RESTAURO E COSTRUZIONI SRL
Offerta,21964,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"143.296,53",2012-09-07,Edil COOP
Offerta,21975,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"119.648,02",2012-09-07,Fa.Ga.
Offerta,21976,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"106.198,56",2012-09-07,TEKNO DOMUS RESTAURI S.R.L.
Offerta,21977,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"145.250,63",2012-09-07,Galadini & C.
Offerta,21978,,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,410706486C,"108.556,29",2012-09-07,IMPROMED CONSORZIO STABILE S.p.A.
Offerta,22426,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.342.452,94",2012-12-11,A.D. Restauri & Costruzioni
Offerta,22526,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.436.993,61",2012-12-11,A.P.S. Costruzioni S.r.l.
Offerta,22527,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,APPALTI IN RESTAURI S.R.L.
Offerta,22528,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.297.897,74",2012-12-11,ARCHEO&RESTAURI SRL
Offerta,22529,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.401.998,52",2012-12-11,Brigante Engineering
Offerta,22530,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI
Offerta,22531,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.461.462,94",2012-12-11,CO.GE.P.AR. COSTRUZIONI GENERALI SAS
Offerta,22532,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,CON.TEC.
Offerta,22533,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,Consorzio Conpat
Offerta,22534,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,"CONSORZIO NAZIONALE COOPERATIVE DI PRODUZIONE E LAVORO ""CIRO MENOTTI"" SCPA"
Offerta,22535,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.424.451,14",2012-12-11,Consorzio Stabile Grandi Opere S.c.a.r.l.
Offerta,22536,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.662.803,01",2012-12-11,COSTRUZIONI MERIDIONALI srl
Offerta,22537,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.282.555,12",2012-12-11,DELL'ACQUA COSTRUZIONI GENERALI s.r.l.
Offerta,22538,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.489.854,03",2012-12-11,EDIL CO SRL
Offerta,22539,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.621.271,84",2012-12-11,ERAGON CONSORZIO STABILE
Offerta,22540,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.330.132,24",2012-12-11,ES SRL PROGETTI E SISTEMI
Offerta,22541,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,Forte Costruzioni e Restauri
Offerta,22542,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.393.225,33",2012-12-11,GI.VI. COSTRUZIONI S.R.L.
Offerta,22543,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.325.647,25",2012-12-11,GRUPPO GE.DI. s.r.l.
Offerta,22544,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.319.022,89",2012-12-11,HERA RESTAURI S.R.L.
Offerta,22545,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.505.891,34",2012-12-11,I.C.G. SRL UNIPERSONALE
Offerta,22546,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,IMPRESA CENTORE GIUSEPPE
Offerta,22547,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,IMPRESA INGG MARIO E PAOLO COSENZA SRL
Offerta,22548,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.330.149,37",2012-12-11,IMPRESA SICOBE
Offerta,22549,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.409.811,04",2012-12-11,INGEGNER ANTONIO POMPA S.R.L.
Offerta,22550,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,Lande
Offerta,22551,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.413.415,66",2012-12-11,LANGELLA s.r.l.
Offerta,22552,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.370.027,71",2012-12-11,Lucci Salvatore Impresa di Costruzioni
Offerta,22553,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.452.883,18",2012-12-11,M. & A. Costruzioni S.r.l.
Offerta,22554,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.435.492,88",2012-12-11,NEI RESTAURO E COSTRUZIONI SRL
Offerta,22555,2014-03-20,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.339.547,43",2012-12-11,Perillo Costruzioni Generali
Offerta,22558,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.356.324,28",2012-12-11,RCR Edilizia
Offerta,22559,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,RE.CO. Restauro e Conservazione con socio unico
Offerta,22560,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.306.262,72",2012-12-11,Research Consorzio
Offerta,22562,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.329.995,8",2012-12-11,S.A.V.A. & C. Società Anonima Vendita Appartamenti e Costruzioni S.r.l.
Offerta,22563,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.342.247,32",2012-12-11,SAMOA RESTAURI SRL
Offerta,22564,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.361.309,48",2012-12-11,SO.GE.CO. Srl
Offerta,22565,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.330.156,27",2012-12-11,Sogem
Offerta,22566,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,VALORI S.C.A R.L. - CONSORZIO STABILE
Offerta,22567,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.349.138,22",2012-12-11,VELLA SALVATORE
Offerta,22569,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,VINCENZO MODUGNO SRL
Offerta,22570,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,"1.261.505,57",2012-12-11,VITALE COSTRUZIONI S.P.A.
Offerta,28627,2013-06-03,"Realizzazione del Convegno ""Moenia e Urbs""",ZB20A0B176,"15.360,0",2013-05-30,Andromeda s.r.l.
Offerta,28628,,"Realizzazione del Convegno ""Moenia e Urbs""",ZB20A0B176,"17.295,0",2013-05-30,EFFE ERRE Congressi
Offerta,28981,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"843.065,31",2012-09-04,Ronga
Offerta,28982,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"870.805,01",2012-09-04,DRD COSTRUZIONI S.R.L.
Offerta,28984,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"733.592,73",2012-09-05,Iota Restauro
Offerta,28985,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"819.263,04",2012-09-05,Arkaikos Restauri
Offerta,28986,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"706.330,42",2012-09-05,Lucci Salvatore Impresa di Costruzioni
Offerta,28987,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"663.409,23",2012-09-05,DELL'ACQUA COSTRUZIONI GENERALI s.r.l.
Offerta,28988,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"871.505,43",2012-09-05,Valentino Giuseppe - Società di costruzioni e restauro monumenti
Offerta,28989,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"782.402,18",2012-09-06,Tecnorestauri
Offerta,28990,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"839.922,6",2012-09-06,TECNORES
Offerta,28991,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"899.108,42",2012-09-06,Lande
Offerta,28992,2013-06-27,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"550.307,86",2012-09-06,Perillo Costruzioni Generali
Offerta,28993,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"889.324,89",2012-09-06,Lattanzi
Offerta,28994,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"796.987,47",2012-09-06,IMPRESA INGG MARIO E PAOLO COSENZA SRL
Offerta,28996,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"814.611,31",2012-09-06,Flovares
Offerta,28997,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"739.344,72",2012-09-06,Ar.fe.ga.
Offerta,28998,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"886.543,04",2012-09-06,COBAR - Costruzioni Barozzi
Offerta,29000,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"717.403,52",2012-09-06,COOPERATIVA ARCHEOLOGIA
Offerta,29001,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"839.198,6",2012-09-06,Vitiello s.r.l.
Offerta,29002,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"630.486,87",2012-09-06,EDIL.RE.CO.S
Offerta,29003,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"817.614,46",2012-09-07,Edil Atellana
Offerta,29004,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"823.132,59",2012-09-07,CO.GE.P.AR. COSTRUZIONI GENERALI SAS
Offerta,29005,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"745.096,39",2012-09-07,I.CO.RES. S.r.l.
Offerta,29006,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"616.198,2",2012-09-07,SAMOA RESTAURI SRL
Offerta,29007,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"685.703,3",2012-09-07,INGEGNER ANTONIO POMPA S.R.L.
Offerta,29008,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"901.656,81",2012-09-07,Edilerica
Offerta,29009,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"662.484,47",2012-09-07,Research Consorzio
Offerta,29010,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"796.495,73",2012-09-07,C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI
Offerta,29013,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"787.592,01",2012-09-07,Izzo Mario Costruzioni s.r.l.
Offerta,29014,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"927.654,21",2012-09-07,Edil COOP
Offerta,29016,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"789.694,4",2012-09-07,Pa.Co. Pacifico Costruzioni
Offerta,29030,,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,4106680B88,"784.258,93",2012-09-07,GEO.GA. COSTRUZIONI Sr.l.
Offerta,29828,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),46223167d3,,2012-12-11,Consorzio Artek
Offerta,30341,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"672.152,61",2012-09-04,Ronga
Offerta,32334,2013-11-13,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"585.381,36",2012-09-04,Forte Costruzioni e Restauri
Offerta,33274,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"675.727,07",2012-09-04,DRD COSTRUZIONI S.R.L.
Offerta,33275,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"630.973,93",2012-09-05,Arkaikos Restauri
Offerta,33277,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"622.974,53",2012-09-05,Lucci Salvatore Impresa di Costruzioni
Offerta,33278,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"564.793,49",2012-09-05,Credendino Domenico S.r.l.
Offerta,33295,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"604.151,32",2012-09-05,Iota Restauro
Offerta,33296,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"667.477,6",2012-09-05,DELL'ACQUA COSTRUZIONI GENERALI s.r.l.
Offerta,33297,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"712.328,83",2012-09-05,Valentino Giuseppe - Società di costruzioni e restauro monumenti
Offerta,33298,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"671.286,63",2012-09-06,Tecnorestauri
Offerta,33299,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"653.821,72",2012-09-06,TECNORES
Offerta,33300,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"748.427,27",2012-09-06,Lande
Offerta,33301,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"580.859,4",2012-09-06,COOPERATIVA ARCHEOLOGIA
Offerta,33302,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"635.122,65",2012-09-06,Perillo Costruzioni Generali
Offerta,33303,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"732.884,61",2012-09-06,Lattanzi
Offerta,33305,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"677.236,13",2012-09-06,ARCHEO&RESTAURI SRL
Offerta,33306,,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,41068675DB,"633.014,37",2012-09-06,Flovares
